

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 11:03:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1578  0106  009B               	movwf	27	;volatile
  1579                           
  1580                           ;PWM.c: 22:     CCP1CONbits.MODE = 0b1100;
  1581  0107  0025               	movlb	5	; select bank5
  1582  0108  0813               	movf	19,w	;volatile
  1583  0109  39F0               	andlw	-16
  1584  010A  380C               	iorlw	12
  1585  010B  0093               	movwf	19	;volatile
  1586  010C                     l848:	
  1587                           
  1588                           ;PWM.c: 23:     CCP1CONbits.FMT = 0;
  1589  010C  1213               	bcf	19,4	;volatile
  1590  010D                     l850:	
  1591                           
  1592                           ;PWM.c: 24:     CCP1CONbits.EN =1;
  1593  010D  1793               	bsf	19,7	;volatile
  1594  010E                     l852:	
  1595                           
  1596                           ;PWM.c: 26:     CCPR1H = 0b00;
  1597  010E  0192               	clrf	18	;volatile
  1598  010F                     l854:	
  1599  010F  0191               	clrf	17	;volatile
  1600  0110                     l856:	
  1601                           
  1602                           ;PWM.c: 29:     PIR1bits.TMR2IF = 0;
  1603  0110  0020               	movlb	0	; select bank0
  1604  0111  1090               	bcf	16,1	;volatile
  1605                           
  1606                           ;PWM.c: 30:     T2CONbits.CKPS = 0b111;
  1607  0112  3070               	movlw	112
  1608  0113  049C               	iorwf	28,f	;volatile
  1609                           
  1610                           ;PWM.c: 31:     T2CONbits.OUTPS = 0x0;
  1611  0114  30F0               	movlw	-16
  1612  0115  059C               	andwf	28,f	;volatile
  1613  0116                     l858:	
  1614                           
  1615                           ;PWM.c: 32:     T2CONbits.ON =1;
  1616  0116  179C               	bsf	28,7	;volatile
  1617                           
  1618                           ;PWM.c: 33:     T2CLKCONbits.CS = 0x0;
  1619  0117  30F0               	movlw	-16
  1620  0118  059E               	andwf	30,f	;volatile
  1621  0119                     l860:	
  1622                           
  1623                           ;PWM.c: 34:     T2HLTbits.PSYNC = 1;
  1624  0119  179D               	bsf	29,7	;volatile
  1625  011A                     l862:	
  1626                           
  1627                           ;PWM.c: 35:     T2HLTbits.T2CKSYNC =1;
  1628  011A  169D               	bsf	29,5	;volatile
  1629                           
  1630                           ;PWM.c: 36:     T2HLTbits.MODE = 0b0000;
  1631  011B  30E0               	movlw	-32
  1632  011C  059D               	andwf	29,f	;volatile
  1633                           
  1634                           ;PWM.c: 38:     while(PIR1bits.TMR2IF == 1 & TMR2 ==0){
  1635  011D  291F               	goto	l864
  1636  011E                     l234:	
  1637                           
  1638                           ;PWM.c: 39:         PIR1bits.TMR2IF = 0;
  1639  011E  1090               	bcf	16,1	;volatile
  1640  011F                     l864:	
  1641                           
  1642                           ;PWM.c: 38:     while(PIR1bits.TMR2IF == 1 & TMR2 ==0){
  1643  011F  081A               	movf	26,w	;volatile
  1644  0120  1903               	btfsc	3,2
  1645  0121  2923               	goto	u11
  1646  0122  2925               	goto	u10
  1647  0123                     u11:	
  1648  0123  3001               	movlw	1
  1649  0124  2926               	goto	u12
  1650  0125                     u10:	
  1651  0125  3000               	movlw	0
  1652  0126                     u12:	
  1653  0126  00FA               	movwf	??_init_PWM_TMR2
  1654  0127  1890               	btfsc	16,1	;volatile
  1655  0128  292A               	goto	u21
  1656  0129  292C               	goto	u20
  1657  012A                     u21:	
  1658  012A  3001               	movlw	1
  1659  012B  292D               	goto	u22
  1660  012C                     u20:	
  1661  012C  3000               	movlw	0
  1662  012D                     u22:	
  1663  012D  057A               	andwf	??_init_PWM_TMR2,w
  1664  012E  1903               	btfsc	3,2
  1665  012F  291E               	goto	l234
  1666  0130                     l235:	
  1667                           
  1668                           ;PWM.c: 41:     TRISCbits.TRISC5 = 0;
  1669  0130  0021               	movlb	1	; select bank1
  1670  0131  128E               	bcf	14,5	;volatile
  1671  0132                     l236:	
  1672  0132  0008               	return
  1673  0133                     __end_of_init_PWM_TMR2:	
  1674                           
  1675                           	psect	text5
  1676  0182                     __ptext5:	
  1677 ;; *************** function _init_CLC1 *****************
  1678 ;; Defined at:
  1679 ;;		line 225 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1693 ;;      Params:         0       0       0       0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0       0       0
  1696 ;;      Totals:         0       0       0       0       0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _init_CLC1
  1709  0182                     _init_CLC1:	
  1710  0182                     l828:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _init_CLC1: [wreg+status,2]
  1713                           
  1714                           
  1715                           ;main.c: 227:     CLC1CON = 0X92;
  1716  0182  3092               	movlw	146
  1717  0183  003E               	movlb	30	; select bank30
  1718  0184  0090               	movwf	16	;volatile
  1719                           
  1720                           ;main.c: 228:     CLC1GLS0 = 0X1;
  1721  0185  3001               	movlw	1
  1722  0186  0096               	movwf	22	;volatile
  1723                           
  1724                           ;main.c: 229:     CLC1GLS1 = 0X4;
  1725  0187  3004               	movlw	4
  1726  0188  0097               	movwf	23	;volatile
  1727  0189                     l830:	
  1728                           
  1729                           ;main.c: 230:     CLC1GLS2 = 0X0;
  1730  0189  0198               	clrf	24	;volatile
  1731  018A                     l832:	
  1732                           
  1733                           ;main.c: 231:     CLC1GLS3 = 0X0;
  1734  018A  0199               	clrf	25	;volatile
  1735                           
  1736                           ;main.c: 232:     CLC1POL = 0XC;
  1737  018B  300C               	movlw	12
  1738  018C  0091               	movwf	17	;volatile
  1739  018D                     l834:	
  1740                           
  1741                           ;main.c: 233:     CLC1SEL0 = 0X0;
  1742  018D  0192               	clrf	18	;volatile
  1743  018E                     l836:	
  1744                           
  1745                           ;main.c: 234:     CLC1SEL1 = 0X1;
  1746  018E  3001               	movlw	1
  1747  018F  0093               	movwf	19	;volatile
  1748                           
  1749                           ;main.c: 235:     CLC1SEL2 = 0X0;
  1750  0190  0194               	clrf	20	;volatile
  1751                           
  1752                           ;main.c: 236:     CLC1SEL3= 0X0;
  1753  0191  0195               	clrf	21	;volatile
  1754  0192                     l838:	
  1755                           
  1756                           ;main.c: 237:     PIE3bits.CLC1IE = 1;
  1757  0192  0021               	movlb	1	; select bank1
  1758  0193  1412               	bsf	18,0	;volatile
  1759  0194                     l169:	
  1760  0194  0008               	return
  1761  0195                     __end_of_init_CLC1:	
  1762                           
  1763                           	psect	intentry
  1764  0004                     __pintentry:	
  1765 ;; *************** function _isr *****************
  1766 ;; Defined at:
  1767 ;;		line 59 in file "main.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1781 ;;      Params:         0       0       0       0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		Interrupt level 1
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794  0004                     _isr:	
  1795                           
  1796                           ;incstack = 0
  1797  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1798                           
  1799                           ; Regs used in _isr: [wreg+status,2+status,0]
  1800  0005  3180               	pagesel	$
  1801  0006                     i1l878:	
  1802                           
  1803                           ;main.c: 61:     if(IOCAF2){
  1804  0006  0027               	movlb	7	; select bank7
  1805  0007  1D13               	btfss	19,2	;volatile
  1806  0008  280A               	goto	u4_21
  1807  0009  280B               	goto	u4_20
  1808  000A                     u4_21:	
  1809  000A  2835               	goto	i1l140
  1810  000B                     u4_20:	
  1811  000B                     i1l880:	
  1812                           
  1813                           ;main.c: 62:         TMR4 = 0;
  1814  000B  0028               	movlb	8	; select bank8
  1815  000C  0193               	clrf	19	;volatile
  1816                           
  1817                           ;main.c: 63:         TMR2=0;
  1818  000D  0020               	movlb	0	; select bank0
  1819  000E  019A               	clrf	26	;volatile
  1820  000F                     i1l882:	
  1821  000F  3026               	movlw	38
  1822  0010  009B               	movwf	27	;volatile
  1823  0011                     i1l884:	
  1824                           
  1825                           ;main.c: 65:         CCPR1H = 0b00;
  1826  0011  0025               	movlb	5	; select bank5
  1827  0012  0192               	clrf	18	;volatile
  1828  0013  304E               	movlw	78
  1829  0014  0091               	movwf	17	;volatile
  1830  0015                     i1l886:	
  1831                           
  1832                           ;main.c: 67:         T4CONbits.ON = 1;
  1833  0015  0028               	movlb	8	; select bank8
  1834  0016  1795               	bsf	21,7	;volatile
  1835  0017                     i1l888:	
  1836                           
  1837                           ;main.c: 69:         INTCONbits.IOCIE = 0;
  1838  0017  118B               	bcf	11,3	;volatile
  1839                           
  1840                           ;main.c: 70:         IOCAN2 = ~IOCAN2;
  1841  0018  3004               	movlw	4
  1842  0019  0027               	movlb	7	; select bank7
  1843  001A  0692               	xorwf	18,f
  1844                           
  1845                           ;main.c: 71:         IOCAP2 = ~IOCAP2;
  1846  001B  3004               	movlw	4
  1847  001C  0691               	xorwf	17,f
  1848  001D                     i1l890:	
  1849                           
  1850                           ;main.c: 72:         PORTCbits.RC0 = ~PORTCbits.RC0;
  1851  001D  1003               	clrc
  1852  001E  0020               	movlb	0	; select bank0
  1853  001F  1C0E               	btfss	14,0	;volatile
  1854  0020  1403               	setc
  1855  0021  1803               	btfsc	3,0
  1856  0022  2824               	goto	u5_21
  1857  0023  2827               	goto	u5_20
  1858  0024                     u5_21:	
  1859  0024  0020               	movlb	0	; select bank0
  1860  0025  140E               	bsf	14,0	;volatile
  1861  0026  2829               	goto	u6_24
  1862  0027                     u5_20:	
  1863  0027  0020               	movlb	0	; select bank0
  1864  0028  100E               	bcf	14,0	;volatile
  1865  0029                     u6_24:	
  1866  0029                     i1l892:	
  1867                           
  1868                           ;main.c: 73:         if(PORTCbits.RC0 == 0){
  1869  0029  180E               	btfsc	14,0	;volatile
  1870  002A  282C               	goto	u7_21
  1871  002B  282D               	goto	u7_20
  1872  002C                     u7_21:	
  1873  002C  2832               	goto	i1l896
  1874  002D                     u7_20:	
  1875  002D                     i1l894:	
  1876                           
  1877                           ;main.c: 74:             CCPR1H = 0b00;
  1878  002D  0025               	movlb	5	; select bank5
  1879  002E  0192               	clrf	18	;volatile
  1880  002F  0191               	clrf	17	;volatile
  1881                           
  1882                           ;main.c: 76:             input = 0;
  1883  0030  01F0               	clrf	_input
  1884  0031  01F1               	clrf	_input+1
  1885  0032                     i1l896:	
  1886                           
  1887                           ;main.c: 79:         IOCAF2 = 0;
  1888  0032  0027               	movlb	7	; select bank7
  1889  0033  1113               	bcf	19,2	;volatile
  1890                           
  1891                           ;main.c: 80:     }
  1892  0034  28D0               	goto	i1l142
  1893  0035                     i1l140:	
  1894                           ;main.c: 81:     else if(IOCAF5){
  1895                           
  1896  0035  1E93               	btfss	19,5	;volatile
  1897  0036  2838               	goto	u8_21
  1898  0037  2839               	goto	u8_20
  1899  0038                     u8_21:	
  1900  0038  2865               	goto	i1l143
  1901  0039                     u8_20:	
  1902  0039                     i1l898:	
  1903                           
  1904                           ;main.c: 82:         TMR4 = 0;
  1905  0039  0028               	movlb	8	; select bank8
  1906  003A  0193               	clrf	19	;volatile
  1907                           
  1908                           ;main.c: 83:         TMR2=0;
  1909  003B  0020               	movlb	0	; select bank0
  1910  003C  019A               	clrf	26	;volatile
  1911  003D                     i1l900:	
  1912  003D  3019               	movlw	25
  1913  003E  009B               	movwf	27	;volatile
  1914  003F                     i1l902:	
  1915                           
  1916                           ;main.c: 85:         CCPR1H = 0b00;
  1917  003F  0025               	movlb	5	; select bank5
  1918  0040  0192               	clrf	18	;volatile
  1919  0041  3034               	movlw	52
  1920  0042  0091               	movwf	17	;volatile
  1921  0043                     i1l904:	
  1922                           
  1923                           ;main.c: 87:         T4CONbits.ON = 1;
  1924  0043  0028               	movlb	8	; select bank8
  1925  0044  1795               	bsf	21,7	;volatile
  1926  0045                     i1l906:	
  1927                           
  1928                           ;main.c: 89:         INTCONbits.IOCIE = 0;
  1929  0045  118B               	bcf	11,3	;volatile
  1930                           
  1931                           ;main.c: 90:         IOCAN5 = ~IOCAN5;
  1932  0046  3020               	movlw	32
  1933  0047  0027               	movlb	7	; select bank7
  1934  0048  0692               	xorwf	18,f
  1935                           
  1936                           ;main.c: 91:         IOCAP5 = ~IOCAP5;
  1937  0049  3020               	movlw	32
  1938  004A  0691               	xorwf	17,f
  1939  004B                     i1l908:	
  1940                           
  1941                           ;main.c: 92:         PORTCbits.RC1 = ~PORTCbits.RC1;
  1942  004B  1003               	clrc
  1943  004C  0020               	movlb	0	; select bank0
  1944  004D  1C8E               	btfss	14,1	;volatile
  1945  004E  1403               	setc
  1946  004F  1803               	btfsc	3,0
  1947  0050  2852               	goto	u9_21
  1948  0051  2855               	goto	u9_20
  1949  0052                     u9_21:	
  1950  0052  0020               	movlb	0	; select bank0
  1951  0053  148E               	bsf	14,1	;volatile
  1952  0054  2857               	goto	u10_24
  1953  0055                     u9_20:	
  1954  0055  0020               	movlb	0	; select bank0
  1955  0056  108E               	bcf	14,1	;volatile
  1956  0057                     u10_24:	
  1957  0057                     i1l910:	
  1958                           
  1959                           ;main.c: 93:         if(PORTCbits.RC1 == 0){
  1960  0057  188E               	btfsc	14,1	;volatile
  1961  0058  285A               	goto	u11_21
  1962  0059  285B               	goto	u11_20
  1963  005A                     u11_21:	
  1964  005A  2862               	goto	i1l916
  1965  005B                     u11_20:	
  1966  005B                     i1l912:	
  1967                           
  1968                           ;main.c: 94:             CCPR1H = 0b00;
  1969  005B  0025               	movlb	5	; select bank5
  1970  005C  0192               	clrf	18	;volatile
  1971  005D  0191               	clrf	17	;volatile
  1972  005E                     i1l914:	
  1973                           
  1974                           ;main.c: 96:             input = 1;
  1975  005E  3001               	movlw	1
  1976  005F  00F0               	movwf	_input
  1977  0060  3000               	movlw	0
  1978  0061  00F1               	movwf	_input+1
  1979  0062                     i1l916:	
  1980                           
  1981                           ;main.c: 98:         IOCAF5 = 0;
  1982  0062  0027               	movlb	7	; select bank7
  1983  0063  1293               	bcf	19,5	;volatile
  1984                           
  1985                           ;main.c: 99:     }
  1986  0064  28D0               	goto	i1l142
  1987  0065                     i1l143:	
  1988                           ;main.c: 100:     else if(IOCCF3){
  1989                           
  1990  0065  1D99               	btfss	25,3	;volatile
  1991  0066  2868               	goto	u12_21
  1992  0067  2869               	goto	u12_20
  1993  0068                     u12_21:	
  1994  0068  2895               	goto	i1l146
  1995  0069                     u12_20:	
  1996  0069                     i1l918:	
  1997                           
  1998                           ;main.c: 101:         TMR4 = 0;
  1999  0069  0028               	movlb	8	; select bank8
  2000  006A  0193               	clrf	19	;volatile
  2001                           
  2002                           ;main.c: 102:         TMR2=0;
  2003  006B  0020               	movlb	0	; select bank0
  2004  006C  019A               	clrf	26	;volatile
  2005  006D                     i1l920:	
  2006  006D  3012               	movlw	18
  2007  006E  009B               	movwf	27	;volatile
  2008  006F                     i1l922:	
  2009                           
  2010                           ;main.c: 104:         CCPR1H = 0b00;
  2011  006F  0025               	movlb	5	; select bank5
  2012  0070  0192               	clrf	18	;volatile
  2013  0071  3027               	movlw	39
  2014  0072  0091               	movwf	17	;volatile
  2015  0073                     i1l924:	
  2016                           
  2017                           ;main.c: 106:         T4CONbits.ON = 1;
  2018  0073  0028               	movlb	8	; select bank8
  2019  0074  1795               	bsf	21,7	;volatile
  2020  0075                     i1l926:	
  2021                           
  2022                           ;main.c: 108:         INTCONbits.IOCIE = 0;
  2023  0075  118B               	bcf	11,3	;volatile
  2024                           
  2025                           ;main.c: 109:         IOCCN3 = ~IOCCN3;
  2026  0076  3008               	movlw	8
  2027  0077  0027               	movlb	7	; select bank7
  2028  0078  0698               	xorwf	24,f
  2029                           
  2030                           ;main.c: 110:         IOCCP3 = ~IOCCP3;
  2031  0079  3008               	movlw	8
  2032  007A  0697               	xorwf	23,f
  2033  007B                     i1l928:	
  2034                           
  2035                           ;main.c: 111:         PORTCbits.RC2 = ~PORTCbits.RC2;
  2036  007B  1003               	clrc
  2037  007C  0020               	movlb	0	; select bank0
  2038  007D  1D0E               	btfss	14,2	;volatile
  2039  007E  1403               	setc
  2040  007F  1803               	btfsc	3,0
  2041  0080  2882               	goto	u13_21
  2042  0081  2885               	goto	u13_20
  2043  0082                     u13_21:	
  2044  0082  0020               	movlb	0	; select bank0
  2045  0083  150E               	bsf	14,2	;volatile
  2046  0084  2887               	goto	u14_24
  2047  0085                     u13_20:	
  2048  0085  0020               	movlb	0	; select bank0
  2049  0086  110E               	bcf	14,2	;volatile
  2050  0087                     u14_24:	
  2051  0087                     i1l930:	
  2052                           
  2053                           ;main.c: 112:         if(PORTCbits.RC2 == 0){
  2054  0087  190E               	btfsc	14,2	;volatile
  2055  0088  288A               	goto	u15_21
  2056  0089  288B               	goto	u15_20
  2057  008A                     u15_21:	
  2058  008A  2892               	goto	i1l936
  2059  008B                     u15_20:	
  2060  008B                     i1l932:	
  2061                           
  2062                           ;main.c: 113:             CCPR1H = 0b00;
  2063  008B  0025               	movlb	5	; select bank5
  2064  008C  0192               	clrf	18	;volatile
  2065  008D  0191               	clrf	17	;volatile
  2066  008E                     i1l934:	
  2067                           
  2068                           ;main.c: 115:             input = 2;
  2069  008E  3002               	movlw	2
  2070  008F  00F0               	movwf	_input
  2071  0090  3000               	movlw	0
  2072  0091  00F1               	movwf	_input+1
  2073  0092                     i1l936:	
  2074                           
  2075                           ;main.c: 117:         IOCCF3 = 0;
  2076  0092  0027               	movlb	7	; select bank7
  2077  0093  1199               	bcf	25,3	;volatile
  2078                           
  2079                           ;main.c: 118:     }
  2080  0094  28D0               	goto	i1l142
  2081  0095                     i1l146:	
  2082                           ;main.c: 119:     else if(IOCCF4){
  2083                           
  2084  0095  1E19               	btfss	25,4	;volatile
  2085  0096  2898               	goto	u16_21
  2086  0097  2899               	goto	u16_20
  2087  0098                     u16_21:	
  2088  0098  28C5               	goto	i1l149
  2089  0099                     u16_20:	
  2090  0099                     i1l938:	
  2091                           
  2092                           ;main.c: 120:         TMR4 = 0;
  2093  0099  0028               	movlb	8	; select bank8
  2094  009A  0193               	clrf	19	;volatile
  2095                           
  2096                           ;main.c: 121:         TMR2=0;
  2097  009B  0020               	movlb	0	; select bank0
  2098  009C  019A               	clrf	26	;volatile
  2099  009D                     i1l940:	
  2100  009D  300E               	movlw	14
  2101  009E  009B               	movwf	27	;volatile
  2102  009F                     i1l942:	
  2103                           
  2104                           ;main.c: 123:         CCPR1H = 0b00;
  2105  009F  0025               	movlb	5	; select bank5
  2106  00A0  0192               	clrf	18	;volatile
  2107  00A1  301F               	movlw	31
  2108  00A2  0091               	movwf	17	;volatile
  2109  00A3                     i1l944:	
  2110                           
  2111                           ;main.c: 125:         T4CONbits.ON = 1;
  2112  00A3  0028               	movlb	8	; select bank8
  2113  00A4  1795               	bsf	21,7	;volatile
  2114  00A5                     i1l946:	
  2115                           
  2116                           ;main.c: 127:         INTCONbits.IOCIE = 0;
  2117  00A5  118B               	bcf	11,3	;volatile
  2118                           
  2119                           ;main.c: 128:         IOCCN4 = ~IOCCN4;
  2120  00A6  3010               	movlw	16
  2121  00A7  0027               	movlb	7	; select bank7
  2122  00A8  0698               	xorwf	24,f
  2123                           
  2124                           ;main.c: 129:         IOCCP4 = ~IOCCP4;
  2125  00A9  3010               	movlw	16
  2126  00AA  0697               	xorwf	23,f
  2127  00AB                     i1l948:	
  2128                           
  2129                           ;main.c: 130:         PORTAbits.RA4 = ~PORTAbits.RA4;
  2130  00AB  1003               	clrc
  2131  00AC  0020               	movlb	0	; select bank0
  2132  00AD  1E0C               	btfss	12,4	;volatile
  2133  00AE  1403               	setc
  2134  00AF  1803               	btfsc	3,0
  2135  00B0  28B2               	goto	u17_21
  2136  00B1  28B5               	goto	u17_20
  2137  00B2                     u17_21:	
  2138  00B2  0020               	movlb	0	; select bank0
  2139  00B3  160C               	bsf	12,4	;volatile
  2140  00B4  28B7               	goto	u18_24
  2141  00B5                     u17_20:	
  2142  00B5  0020               	movlb	0	; select bank0
  2143  00B6  120C               	bcf	12,4	;volatile
  2144  00B7                     u18_24:	
  2145  00B7                     i1l950:	
  2146                           
  2147                           ;main.c: 131:         if(PORTAbits.RA4 ==0){
  2148  00B7  1A0C               	btfsc	12,4	;volatile
  2149  00B8  28BA               	goto	u19_21
  2150  00B9  28BB               	goto	u19_20
  2151  00BA                     u19_21:	
  2152  00BA  28C2               	goto	i1l956
  2153  00BB                     u19_20:	
  2154  00BB                     i1l952:	
  2155                           
  2156                           ;main.c: 132:             CCPR1H = 0b00;
  2157  00BB  0025               	movlb	5	; select bank5
  2158  00BC  0192               	clrf	18	;volatile
  2159  00BD  0191               	clrf	17	;volatile
  2160  00BE                     i1l954:	
  2161                           
  2162                           ;main.c: 134:             input = 3;
  2163  00BE  3003               	movlw	3
  2164  00BF  00F0               	movwf	_input
  2165  00C0  3000               	movlw	0
  2166  00C1  00F1               	movwf	_input+1
  2167  00C2                     i1l956:	
  2168                           
  2169                           ;main.c: 137:         IOCCF4 = 0;
  2170  00C2  0027               	movlb	7	; select bank7
  2171  00C3  1219               	bcf	25,4	;volatile
  2172                           
  2173                           ;main.c: 138:     }
  2174  00C4  28D0               	goto	i1l142
  2175  00C5                     i1l149:	
  2176                           ;main.c: 139:     else if(PIR2bits.TMR4IF){
  2177                           
  2178  00C5  0020               	movlb	0	; select bank0
  2179  00C6  1C91               	btfss	17,1	;volatile
  2180  00C7  28C9               	goto	u20_21
  2181  00C8  28CA               	goto	u20_20
  2182  00C9                     u20_21:	
  2183  00C9  28D0               	goto	i1l148
  2184  00CA                     u20_20:	
  2185  00CA                     i1l958:	
  2186                           
  2187                           ;main.c: 140:         T4CONbits.ON = 0;
  2188  00CA  0028               	movlb	8	; select bank8
  2189  00CB  1395               	bcf	21,7	;volatile
  2190                           
  2191                           ;main.c: 142:         INTCONbits.IOCIE = 1;
  2192  00CC  158B               	bsf	11,3	;volatile
  2193                           
  2194                           ;main.c: 143:         PIR2bits.TMR4IF = 0;
  2195  00CD  0020               	movlb	0	; select bank0
  2196  00CE  1091               	bcf	17,1	;volatile
  2197  00CF  28D0               	goto	i1l142
  2198  00D0                     i1l148:	
  2199  00D0                     i1l142:	
  2200                           
  2201                           ;main.c: 145:      if(CLC1IF){
  2202  00D0  0020               	movlb	0	; select bank0
  2203  00D1  1C12               	btfss	18,0	;volatile
  2204  00D2  28D4               	goto	u21_21
  2205  00D3  28D5               	goto	u21_20
  2206  00D4                     u21_21:	
  2207  00D4  28E4               	goto	i1l157
  2208  00D5                     u21_20:	
  2209  00D5                     i1l960:	
  2210                           
  2211                           ;main.c: 146:         TMR1 = 0;
  2212  00D5  0196               	clrf	22	;volatile
  2213  00D6  0197               	clrf	23	;volatile
  2214  00D7                     i1l962:	
